-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
Model3.TextColor3 = Color3.new(1, 1, 1)
Model3.TextSize = 14

Porsche.Name = "Porsche"
Porsche.Parent = Teleports2
Porsche.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Porsche.BorderColor3 = Color3.new(1, 1, 1)
Porsche.Position = UDim2.new(0, 250, 0, 107)
Porsche.Size = UDim2.new(0, 117, 0, 35)
Porsche.Font = Enum.Font.Cartoon
Porsche.Text = "Porsche"
Porsche.TextColor3 = Color3.new(1, 1, 1)
Porsche.TextSize = 14

Mini_4.Name = "Mini"
Mini_4.Parent = Teleports2
Mini_4.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Mini_4.BorderColor3 = Color3.new(1, 1, 1)
Mini_4.Position = UDim2.new(0, 372, 0, 25)
Mini_4.Size = UDim2.new(0, 117, 0, 35)
Mini_4.Font = Enum.Font.Cartoon
Mini_4.Text = "Mini-Cooper"
Mini_4.TextColor3 = Color3.new(1, 1, 1)
Mini_4.TextSize = 14

Buggy.Name = "Buggy"
Buggy.Parent = Teleports2
Buggy.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Buggy.BorderColor3 = Color3.new(1, 1, 1)
Buggy.Position = UDim2.new(0, 372, 0, 66)
Buggy.Size = UDim2.new(0, 117, 0, 35)
Buggy.Font = Enum.Font.Cartoon
Buggy.Text = "Dune Buggy"
Buggy.TextColor3 = Color3.new(1, 1, 1)
Buggy.TextSize = 14

Lambo.Name = "Lambo"
Lambo.Parent = Teleports2
Lambo.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Lambo.BorderColor3 = Color3.new(1, 1, 1)
Lambo.Position = UDim2.new(0, 372, 0, 107)
Lambo.Size = UDim2.new(0, 117, 0, 35)
Lambo.Font = Enum.Font.Cartoon
Lambo.Text = "Lambo"
Lambo.TextColor3 = Color3.new(1, 1, 1)
Lambo.TextSize = 14

Stunt.Name = "Stunt"
Stunt.Parent = Teleports2
Stunt.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Stunt.BorderColor3 = Color3.new(1, 1, 1)
Stunt.Position = UDim2.new(0, 250, 0, 148)
Stunt.Size = UDim2.new(0, 117, 0, 35)
Stunt.Font = Enum.Font.Cartoon
Stunt.Text = "Stunt Plane"
Stunt.TextColor3 = Color3.new(1, 1, 1)
Stunt.TextSize = 12

ArmyHeli.Name = "ArmyHeli"
ArmyHeli.Parent = Teleports2
ArmyHeli.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ArmyHeli.BorderColor3 = Color3.new(1, 1, 1)
ArmyHeli.Position = UDim2.new(0, 372, 0, 189)
ArmyHeli.Size = UDim2.new(0, 117, 0, 35)
ArmyHeli.Font = Enum.Font.Cartoon
ArmyHeli.Text = "BlackHawk"
ArmyHeli.TextColor3 = Color3.new(1, 1, 1)
ArmyHeli.TextSize = 14

UFO.Name = "UFO"
UFO.Parent = Teleports2
UFO.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
UFO.BorderColor3 = Color3.new(1, 1, 1)
UFO.Position = UDim2.new(0, 372, 0, 148)
UFO.Size = UDim2.new(0, 117, 0, 35)
UFO.Font = Enum.Font.Cartoon
UFO.Text = "UFO"
UFO.TextColor3 = Color3.new(1, 1, 1)
UFO.TextSize = 14

Monster.Name = "Monster"
Monster.Parent = Teleports2
Monster.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Monster.BorderColor3 = Color3.new(1, 1, 1)
Monster.Position = UDim2.new(0, 250, 0, 189)
Monster.Size = UDim2.new(0, 117, 0, 35)
Monster.Font = Enum.Font.Cartoon
Monster.Text = "Monster Truck"
Monster.TextColor3 = Color3.new(1, 1, 1)
Monster.TextSize = 14

SUV.Name = "SUV"
SUV.Parent = Teleports2
SUV.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
SUV.BorderColor3 = Color3.new(1, 1, 1)
SUV.Position = UDim2.new(0, 250, 0, 66)
SUV.Size = UDim2.new(0, 117, 0, 35)
SUV.Font = Enum.Font.Cartoon
SUV.Text = "SUV"
SUV.TextColor3 = Color3.new(1, 1, 1)
SUV.TextSize = 14

Carspeed.Name = "Carspeed"
Carspeed.Parent = Main
Carspeed.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Carspeed.BorderColor3 = Color3.new(1, 1, 1)
Carspeed.Position = UDim2.new(0, 6, 0, 66)
Carspeed.Size = UDim2.new(0, 117, 0, 35)
Carspeed.Font = Enum.Font.Cartoon
Carspeed.Text = "Vehicle Speed"
Carspeed.TextColor3 = Color3.new(1, 1, 1)
Carspeed.TextSize = 14

GotoPlayer.Name = "GotoPlayer"
GotoPlayer.Parent = Main
GotoPlayer.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GotoPlayer.BorderColor3 = Color3.new(1, 1, 1)
GotoPlayer.Position = UDim2.new(0, 250, 0, 270)
GotoPlayer.Size = UDim2.new(0, 117, 0, 35)
GotoPlayer.Font = Enum.Font.Cartoon
GotoPlayer.Text = "Go to Player"
GotoPlayer.TextColor3 = Color3.new(1, 1, 1)
GotoPlayer.TextSize = 14
GotoPlayer.TextWrapped = true

TextBox.Parent = Main
TextBox.BackgroundColor3 = Color3.new(0.156863, 0.156863, 0.156863)
TextBox.BorderColor3 = Color3.new(1, 1, 1)
TextBox.Position = UDim2.new(0, 372, 0, 270)
TextBox.Size = UDim2.new(0, 117, 0, 35)
TextBox.Font = Enum.Font.Cartoon
TextBox.PlaceholderText = "Player Name"
TextBox.Text = ""
TextBox.TextColor3 = Color3.new(1, 1, 1)
TextBox.TextSize = 14

Day.Name = "Day"
Day.Parent = Main
Day.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Day.BorderColor3 = Color3.new(1, 1, 1)
Day.Position = UDim2.new(0, 250, 0, 189)
Day.Size = UDim2.new(0, 117, 0, 35)
Day.Font = Enum.Font.Cartoon
Day.Text = "Make it day"
Day.TextColor3 = Color3.new(1, 1, 1)
Day.TextSize = 14

NoLasers.Name = "NoLasers"
NoLasers.Parent = Main
NoLasers.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
NoLasers.BorderColor3 = Color3.new(1, 1, 1)
NoLasers.Position = UDim2.new(0, 372, 0, 230)
NoLasers.Size = UDim2.new(0, 117, 0, 35)
NoLasers.Font = Enum.Font.Cartoon
NoLasers.Text = "Remove Lasers"
NoLasers.TextColor3 = Color3.new(1, 1, 1)
NoLasers.TextSize = 14

LaserFrame.Name = "LaserFrame"
LaserFrame.Parent = NoLasers
LaserFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
LaserFrame.BorderColor3 = Color3.new(1, 1, 1)
LaserFrame.Position = UDim2.new(1, 7, 0.5, -50)
LaserFrame.Size = UDim2.new(0, 100, 0, 100)
LaserFrame.Visible = false

Bank_2.Name = "Bank"
Bank_2.Parent = LaserFrame
Bank_2.BackgroundColor3 = Color3.new(1, 1, 1)
Bank_2.BackgroundTransparency = 1
Bank_2.BorderSizePixel = 0
Bank_2.Size = UDim2.new(1, 0, 0, 25)
Bank_2.Font = Enum.Font.Cartoon
Bank_2.Text = "Bank"
Bank_2.TextColor3 = Color3.new(1, 1, 1)
Bank_2.TextSize = 14
Bank_2.TextWrapped = true

Mus.Name = "Mus"
Mus.Parent = LaserFrame
Mus.BackgroundColor3 = Color3.new(1, 1, 1)
Mus.BackgroundTransparency = 1
Mus.BorderSizePixel = 0
Mus.Position = UDim2.new(0, 0, 0, 50)
Mus.Size = UDim2.new(1, 0, 0, 25)
Mus.Visible = false
Mus.Font = Enum.Font.Cartoon
Mus.Text = "Museum"
Mus.TextColor3 = Color3.new(1, 1, 1)
Mus.TextSize = 14
Mus.TextWrapped = true

PP.Name = "PP"
PP.Parent = LaserFrame
PP.BackgroundColor3 = Color3.new(1, 1, 1)
PP.BackgroundTransparency = 1
PP.BorderSizePixel = 0
PP.Position = UDim2.new(0, 0, 0, 75)
PP.Size = UDim2.new(1, 0, 0, 25)
PP.Visible = false
PP.Font = Enum.Font.Cartoon
PP.Text = "Power Plant"
PP.TextColor3 = Color3.new(1, 1, 1)
PP.TextSize = 14
PP.TextWrapped = true

Jew_2.Name = "Jew"
Jew_2.Parent = LaserFrame
Jew_2.BackgroundColor3 = Color3.new(1, 1, 1)
Jew_2.BackgroundTransparency = 1
Jew_2.BorderSizePixel = 0
Jew_2.Position = UDim2.new(0, 0, 0, 25)
Jew_2.Size = UDim2.new(1, 0, 0, 25)
Jew_2.Font = Enum.Font.Cartoon
Jew_2.Text = "Jewelry"
Jew_2.TextColor3 = Color3.new(1, 1, 1)
Jew_2.TextSize = 14
Jew_2.TextWrapped = true

TextLabel_3.Parent = LaserFrame
TextLabel_3.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_3.BackgroundTransparency = 1
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0, 0, -1, 75)
TextLabel_3.Size = UDim2.new(1, 0, 0, 25)
TextLabel_3.Font = Enum.Font.Cartoon
TextLabel_3.Text = "No Lasers:"
TextLabel_3.TextColor3 = Color3.new(1, 1, 1)
TextLabel_3.TextSize = 20
TextLabel_3.TextStrokeTransparency = 0
TextLabel_3.TextWrapped = true

Gravity.Name = "Gravity"
Gravity.Parent = Main
Gravity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Gravity.BorderColor3 = Color3.new(1, 1, 1)
Gravity.Position = UDim2.new(0, 6, 0, 270)
Gravity.Size = UDim2.new(0, 117, 0, 35)
Gravity.Font = Enum.Font.Cartoon
Gravity.Text = "Low Gravity"
Gravity.TextColor3 = Color3.new(1, 1, 1)
Gravity.TextSize = 14

CarTeleports.Name = "CarTeleports"
CarTeleports.Parent = Main
CarTeleports.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
CarTeleports.BorderColor3 = Color3.new(1, 1, 1)
CarTeleports.Size = UDim2.new(0, 495, 0, 310)
CarTeleports.Visible = false
CarTeleports.ZIndex = 2

Top_4.Name = "Top"
Top_4.Parent = CarTeleports
Top_4.BackgroundColor3 = Color3.new(1, 1, 1)
Top_4.BorderSizePixel = 0
Top_4.Size = UDim2.new(1, 0, 0, 20)

Close_4.Name = "Close"
Close_4.Parent = Top_4
Close_4.BackgroundColor3 = Color3.new(1, 1, 1)
Close_4.BorderSizePixel = 0
Close_4.Position = UDim2.new(1, -20, 0, 0)
Close_4.Size = UDim2.new(0, 20, 0, 20)
Close_4.Font = Enum.Font.Cartoon
Close_4.Text = "x"
Close_4.TextColor3 = Color3.new(0, 0, 0)
Close_4.TextScaled = true
Close_4.TextSize = 14
Close_4.TextWrapped = true

Mini_5.Name = "Mini"
Mini_5.Parent = Top_4
Mini_5.BackgroundColor3 = Color3.new(1, 1, 1)
Mini_5.BorderSizePixel = 0
Mini_5.Position = UDim2.new(1, -40, 0, 0)
Mini_5.Size = UDim2.new(0, 20, 0, 20)
Mini_5.Font = Enum.Font.Cartoon
Mini_5.Text = "-"
Mini_5.TextColor3 = Color3.new(0, 0, 0)
Mini_5.TextScaled = true
Mini_5.TextSize = 14
Mini_5.TextWrapped = true

Title_4.Name = "Title"
Title_4.Parent = Top_4
Title_4.BackgroundColor3 = Color3.new(1, 1, 1)
Title_4.BackgroundTransparency = 1
Title_4.BorderSizePixel = 0
Title_4.Position = UDim2.new(0, 10, 0, 0)
Title_4.Size = UDim2.new(1, 0, 0, 20)
Title_4.Font = Enum.Font.Cartoon
Title_4.Text = "Car Teleports"
Title_4.TextColor3 = Color3.new(0, 0, 0)
Title_4.TextScaled = true
Title_4.TextSize = 16
Title_4.TextWrapped = true
Title_4.TextXAlignment = Enum.TextXAlignment.Left

BankOut_2.Name = "BankOut"
BankOut_2.Parent = CarTeleports
BankOut_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
BankOut_2.BorderColor3 = Color3.new(1, 1, 1)
BankOut_2.Position = UDim2.new(0, 6, 0, 25)
BankOut_2.Size = UDim2.new(0, 117, 0, 35)
BankOut_2.Font = Enum.Font.Cartoon
BankOut_2.Text = "Bank"
BankOut_2.TextColor3 = Color3.new(1, 1, 1)
BankOut_2.TextSize = 14

Police3_2.Name = "Police3"
Police3_2.Parent = CarTeleports
Police3_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police3_2.BorderColor3 = Color3.new(1, 1, 1)
Police3_2.Position = UDim2.new(0, 6, 0, 189)
Police3_2.Size = UDim2.new(0, 117, 0, 35)
Police3_2.Font = Enum.Font.Cartoon
Police3_2.Text = "Police Base 3"
Police3_2.TextColor3 = Color3.new(1, 1, 1)
Police3_2.TextSize = 14

JewOut_2.Name = "JewOut"
JewOut_2.Parent = CarTeleports
JewOut_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
JewOut_2.BorderColor3 = Color3.new(1, 1, 1)
JewOut_2.Position = UDim2.new(0, 128, 0, 25)
JewOut_2.Size = UDim2.new(0, 117, 0, 35)
JewOut_2.Font = Enum.Font.Cartoon
JewOut_2.Text = "Jewelry Store"
JewOut_2.TextColor3 = Color3.new(1, 1, 1)
JewOut_2.TextSize = 12

MuseumOut_2.Name = "MuseumOut"
MuseumOut_2.Parent = CarTeleports
MuseumOut_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MuseumOut_2.BorderColor3 = Color3.new(1, 1, 1)
MuseumOut_2.Position = UDim2.new(0, 6, 0, 66)
MuseumOut_2.Size = UDim2.new(0, 117, 0, 35)
MuseumOut_2.Font = Enum.Font.Cartoon
MuseumOut_2.Text = "Museum Roof"
MuseumOut_2.TextColor3 = Color3.new(1, 1, 1)
MuseumOut_2.TextSize = 14

TrainStation_2.Name = "TrainStation"
TrainStation_2.Parent = CarTeleports
TrainStation_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TrainStation_2.BorderColor3 = Color3.new(1, 1, 1)
TrainStation_2.Position = UDim2.new(0, 372, 0, 148)
TrainStation_2.Size = UDim2.new(0, 117, 0, 35)
TrainStation_2.Font = Enum.Font.Cartoon
TrainStation_2.Text = "Train Station"
TrainStation_2.TextColor3 = Color3.new(1, 1, 1)
TrainStation_2.TextSize = 14

Police1_2.Name = "Police1"
Police1_2.Parent = CarTeleports
Police1_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police1_2.BorderColor3 = Color3.new(1, 1, 1)
Police1_2.Position = UDim2.new(0, 250, 0, 66)
Police1_2.Size = UDim2.new(0, 117, 0, 35)
Police1_2.Font = Enum.Font.Cartoon
Police1_2.Text = "Police Base 1"
Police1_2.TextColor3 = Color3.new(1, 1, 1)
Police1_2.TextSize = 14

PPout_2.Name = "PPout"
PPout_2.Parent = CarTeleports
PPout_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PPout_2.BorderColor3 = Color3.new(1, 1, 1)
PPout_2.Position = UDim2.new(0, 128, 0, 66)
PPout_2.Size = UDim2.new(0, 117, 0, 35)
PPout_2.Font = Enum.Font.Cartoon
PPout_2.Text = "Power Plant"
PPout_2.TextColor3 = Color3.new(1, 1, 1)
PPout_2.TextSize = 14
PPout_2.TextWrapped = true

Donut_2.Name = "Donut"
Donut_2.Parent = CarTeleports
Donut_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Donut_2.BorderColor3 = Color3.new(1, 1, 1)
Donut_2.Position = UDim2.new(0, 6, 0, 107)
Donut_2.Size = UDim2.new(0, 117, 0, 35)
Donut_2.Font = Enum.Font.Cartoon
Donut_2.Text = "Donut Shop"
Donut_2.TextColor3 = Color3.new(1, 1, 1)
Donut_2.TextSize = 14

Garage_2.Name = "Garage"
Garage_2.Parent = CarTeleports
Garage_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Garage_2.BorderColor3 = Color3.new(1, 1, 1)
Garage_2.Position = UDim2.new(0, 128, 0, 189)
Garage_2.Size = UDim2.new(0, 117, 0, 35)
Garage_2.Font = Enum.Font.Cartoon
Garage_2.Text = "Garage [City]"
Garage_2.TextColor3 = Color3.new(1, 1, 1)
Garage_2.TextSize = 14

Gas_2.Name = "Gas"
Gas_2.Parent = CarTeleports
Gas_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Gas_2.BorderColor3 = Color3.new(1, 1, 1)
Gas_2.Position = UDim2.new(0, 128, 0, 107)
Gas_2.Size = UDim2.new(0, 117, 0, 35)
Gas_2.Font = Enum.Font.Cartoon
Gas_2.Text = "Gas Station"
Gas_2.TextColor3 = Color3.new(1, 1, 1)
Gas_2.TextSize = 14

Jetpack_2.Name = "Jetpack"
Jetpack_2.Parent = CarTeleports
Jetpack_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Jetpack_2.BorderColor3 = Color3.new(1, 1, 1)
Jetpack_2.Position = UDim2.new(0, 6, 0, 148)
Jetpack_2.Size = UDim2.new(0, 117, 0, 35)
Jetpack_2.Font = Enum.Font.Cartoon
Jetpack_2.Text = "Jetpack"
Jetpack_2.TextColor3 = Color3.new(1, 1, 1)
Jetpack_2.TextSize = 14

Prison_2.Name = "Prison"
Prison_2.Parent = CarTeleports
Prison_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Prison_2.BorderColor3 = Color3.new(1, 1, 1)
Prison_2.Position = UDim2.new(0, 128, 0, 148)
Prison_2.Size = UDim2.new(0, 117, 0, 35)
Prison_2.Font = Enum.Font.Cartoon
Prison_2.Text = "Prison"
Prison_2.TextColor3 = Color3.new(1, 1, 1)
Prison_2.TextSize = 14

Crim1_2.Name = "Crim1"
Crim1_2.Parent = CarTeleports
Crim1_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Crim1_2.BorderColor3 = Color3.new(1, 1, 1)
Crim1_2.Position = UDim2.new(0, 250, 0, 25)
Crim1_2.Size = UDim2.new(0, 117, 0, 35)
Crim1_2.Font = Enum.Font.Cartoon
Crim1_2.Text = "Criminal Base 1"
Crim1_2.TextColor3 = Color3.new(1, 1, 1)
Crim1_2.TextSize = 14

Airport_2.Name = "Airport"
Airport_2.Parent = CarTeleports
Airport_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Airport_2.BorderColor3 = Color3.new(1, 1, 1)
Airport_2.Position = UDim2.new(0, 250, 0, 107)
Airport_2.Size = UDim2.new(0, 117, 0, 35)
Airport_2.Font = Enum.Font.Cartoon
Airport_2.Text = "Airport"
Airport_2.TextColor3 = Color3.new(1, 1, 1)
Airport_2.TextSize = 14

Crim2_2.Name = "Crim2"
Crim2_2.Parent = CarTeleports
Crim2_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Crim2_2.BorderColor3 = Color3.new(1, 1, 1)
Crim2_2.Position = UDim2.new(0, 372, 0, 25)
Crim2_2.Size = UDim2.new(0, 117, 0, 35)
Crim2_2.Font = Enum.Font.Cartoon
Crim2_2.Text = "Criminal Base 2"
Crim2_2.TextColor3 = Color3.new(1, 1, 1)
Crim2_2.TextSize = 14

Police2_2.Name = "Police2"
Police2_2.Parent = CarTeleports
Police2_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Police2_2.BorderColor3 = Color3.new(1, 1, 1)
Police2_2.Position = UDim2.new(0, 372, 0, 66)
Police2_2.Size = UDim2.new(0, 117, 0, 35)
Police2_2.Font = Enum.Font.Cartoon
Police2_2.Text = "Police Base 2"
Police2_2.TextColor3 = Color3.new(1, 1, 1)
Police2_2.TextSize = 14

_1Mil_2.Name = "1Mil"
_1Mil_2.Parent = CarTeleports
_1Mil_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
_1Mil_2.BorderColor3 = Color3.new(1, 1, 1)
_1Mil_2.Position = UDim2.new(0, 372, 0, 107)
_1Mil_2.Size = UDim2.new(0, 117, 0, 35)
_1Mil_2.Font = Enum.Font.Cartoon
_1Mil_2.Text = "1Mil Dealership"
_1Mil_2.TextColor3 = Color3.new(1, 1, 1)
_1Mil_2.TextSize = 14

Military_2.Name = "Military"
Military_2.Parent = CarTeleports
Military_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Military_2.BorderColor3 = Color3.new(1, 1, 1)
Military_2.Position = UDim2.new(0, 250, 0, 148)
Military_2.Size = UDim2.new(0, 117, 0, 35)
Military_2.Font = Enum.Font.Cartoon
Military_2.Text = "Military Base"
Military_2.TextColor3 = Color3.new(1, 1, 1)
Military_2.TextSize = 12

GunShop_2.Name = "GunShop"
GunShop_2.Parent = CarTeleports
GunShop_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GunShop_2.BorderColor3 = Color3.new(1, 1, 1)
GunShop_2.Position = UDim2.new(0, 250, 0, 189)
GunShop_2.Size = UDim2.new(0, 117, 0, 35)
GunShop_2.Font = Enum.Font.Cartoon
GunShop_2.Text = "Gun Shop [City]"
GunShop_2.TextColor3 = Color3.new(1, 1, 1)
GunShop_2.TextSize = 14

Yard.Name = "Yard"
Yard.Parent = CarTeleports
Yard.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Yard.BorderColor3 = Color3.new(1, 1, 1)
Yard.Position = UDim2.new(0, 372, 0, 189)
Yard.Size = UDim2.new(0, 117, 0, 35)
Yard.Font = Enum.Font.Cartoon
Yard.Text = "Prison Yard"
Yard.TextColor3 = Color3.new(1, 1, 1)
Yard.TextSize = 14

Airdrop.Name = "Airdrop"
Airdrop.Parent = CarTeleports
Airdrop.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Airdrop.BorderColor3 = Color3.new(1, 1, 1)
Airdrop.Position = UDim2.new(0, 6, 0, 270)
Airdrop.Size = UDim2.new(0, 117, 0, 35)
Airdrop.Font = Enum.Font.Cartoon
Airdrop.Text = "TP to Airdrop"
Airdrop.TextColor3 = Color3.new(1, 1, 1)
Airdrop.TextSize = 14

TextBox_2.Parent = CarTeleports
TextBox_2.BackgroundColor3 = Color3.new(0.156863, 0.156863, 0.156863)
TextBox_2.BorderColor3 = Color3.new(1, 1, 1)
TextBox_2.Position = UDim2.new(0, 372, 0, 270)
TextBox_2.Size = UDim2.new(0, 117, 0, 35)
TextBox_2.Font = Enum.Font.Cartoon
TextBox_2.PlaceholderText = "Player Name"
TextBox_2.Text = ""
TextBox_2.TextColor3 = Color3.new(1, 1, 1)
TextBox_2.TextSize = 14

Goto.Name = "Goto"
Goto.Parent = CarTeleports
Goto.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Goto.BorderColor3 = Color3.new(1, 1, 1)
Goto.Position = UDim2.new(0, 250, 0, 270)
Goto.Size = UDim2.new(0, 117, 0, 35)
Goto.Font = Enum.Font.Cartoon
Goto.Text = "Bring Car to Player"
Goto.TextColor3 = Color3.new(1, 1, 1)
Goto.TextSize = 14
Goto.TextWrapped = true

Open.Name = "Open"
Open.Parent = JailBrokenbyVynixuAli
Open.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Open.BorderColor3 = Color3.new(1, 1, 1)
Open.Position = UDim2.new(0.5, -62, 1, -40)
Open.Size = UDim2.new(0, 125, 0, 35)
Open.Visible = false
Open.Font = Enum.Font.Cartoon
Open.Text = "Open"
Open.TextColor3 = Color3.new(1, 1, 1)
Open.TextSize = 18
Open.TextWrapped = true

Logo.Name = "Logo"
Logo.Parent = JailBrokenbyVynixuAli
Logo.BackgroundColor3 = Color3.new(1, 1, 1)
Logo.BackgroundTransparency = 1
Logo.BorderSizePixel = 0
Logo.Position = UDim2.new(0.5, -125, -1, 0)
Logo.Size = UDim2.new(0, 250, 0, 250)
Logo.Image = "rbxassetid://3536880538"

Title_5.Name = "Title"
Title_5.Parent = Logo
Title_5.BackgroundColor3 = Color3.new(1, 1, 1)
Title_5.BackgroundTransparency = 1
Title_5.BorderSizePixel = 0
Title_5.Position = UDim2.new(-1, 0, 1, 4)
Title_5.Size = UDim2.new(3, 0, 0, 30)
Title_5.Font = Enum.Font.Cartoon
Title_5.Text = "Jailbroken v1.3"
Title_5.TextColor3 = Color3.new(1, 1, 1)
Title_5.TextScaled = true
Title_5.TextSize = 14
Title_5.TextStrokeTransparency = 0
Title_5.TextWrapped = true

MinimizeStatus.Name = "MinimizeStatus"
MinimizeStatus.Parent = JailBrokenbyVynixuAli
MinimizeStatus.BackgroundColor3 = Color3.new(1, 1, 1)
MinimizeStatus.BackgroundTransparency = 1
MinimizeStatus.BorderSizePixel = 0
MinimizeStatus.Position = UDim2.new(1, -155, 1, -125)
MinimizeStatus.Size = UDim2.new(0, 150, 0, 125)

BankSt_2.Name = "BankSt"
BankSt_2.Parent = MinimizeStatus
BankSt_2.BackgroundColor3 = Color3.new(1, 1, 1)
BankSt_2.BackgroundTransparency = 1
BankSt_2.BorderSizePixel = 0
BankSt_2.Size = UDim2.new(1, 0, 0, 30)
BankSt_2.Font = Enum.Font.Cartoon
BankSt_2.Text = "Bank"
BankSt_2.TextColor3 = Color3.new(1, 0, 0)
BankSt_2.TextSize = 20
BankSt_2.TextStrokeTransparency = 0
BankSt_2.TextWrapped = true
BankSt_2.TextXAlignment = Enum.TextXAlignment.Right

CargoTrain_2.Name = "CargoTrain"
CargoTrain_2.Parent = MinimizeStatus
CargoTrain_2.BackgroundColor3 = Color3.new(1, 1, 1)
CargoTrain_2.BackgroundTransparency = 1
CargoTrain_2.BorderSizePixel = 0
CargoTrain_2.Position = UDim2.new(0, 0, 0, 70)
CargoTrain_2.Size = UDim2.new(1, 0, 0, 30)
CargoTrain_2.ZIndex = 0
CargoTrain_2.Font = Enum.Font.Cartoon
CargoTrain_2.Text = "Cargo Train"
CargoTrain_2.TextColor3 = Color3.new(1, 0, 0)
CargoTrain_2.TextSize = 20
CargoTrain_2.TextStrokeTransparency = 0
CargoTrain_2.TextWrapped = true
CargoTrain_2.TextXAlignment = Enum.TextXAlignment.Right

Jewst_2.Name = "Jewst"
Jewst_2.Parent = MinimizeStatus
Jewst_2.BackgroundColor3 = Color3.new(1, 1, 1)
Jewst_2.BackgroundTransparency = 1
Jewst_2.BorderSizePixel = 0
Jewst_2.Position = UDim2.new(0, 0, 0, 20)
Jewst_2.Size = UDim2.new(1, 0, 0, 30)
Jewst_2.Font = Enum.Font.Cartoon
Jewst_2.Text = "Jewelry"
Jewst_2.TextColor3 = Color3.new(1, 0, 0)
Jewst_2.TextSize = 20
Jewst_2.TextStrokeTransparency = 0
Jewst_2.TextWrapped = true
Jewst_2.TextXAlignment = Enum.TextXAlignment.Right

Museumst_2.Name = "Museumst"
Museumst_2.Parent = MinimizeStatus
Museumst_2.BackgroundColor3 = Color3.new(1, 1, 1)
Museumst_2.BackgroundTransparency = 1
Museumst_2.BorderSizePixel = 0
Museumst_2.Position = UDim2.new(0, 0, 0, 40)
Museumst_2.Size = UDim2.new(1, 0, 0, 30)
Museumst_2.Font = Enum.Font.Cartoon
Museumst_2.Text = "Museum"
Museumst_2.TextColor3 = Color3.new(1, 0, 0)
Museumst_2.TextSize = 20
Museumst_2.TextStrokeTransparency = 0
Museumst_2.TextWrapped = true
Museumst_2.TextXAlignment = Enum.TextXAlignment.Right

PassengerTrain_2.Name = "PassengerTrain"
PassengerTrain_2.Parent = MinimizeStatus
PassengerTrain_2.BackgroundColor3 = Color3.new(1, 1, 1)
PassengerTrain_2.BackgroundTransparency = 1
PassengerTrain_2.BorderSizePixel = 0
PassengerTrain_2.Position = UDim2.new(0, 0, 0, 90)
